Activity ID (1)	Activity ID (2)	Activity ID (3)	Activity Name	Original Duration	Planned Start	Planned Finish
OPERATIONAL	AGLI TR Units 5-6	A1529	RoRo Ramp Installation - 5t Frokift and Crane required	0.30	2026-03-03	2026-03-03
OPERATIONAL	AGLI TR Units 5-6	A1539	Load-out of AGL TR Unit 5; stool down	0.20	2026-03-03	2026-03-03
OPERATIONAL	AGLI TR Units 5-6	A1549	RoRo ramp removal; Seafastening AGL TR Unit 5 - Crane required	1.00	2026-03-03	2026-03-04
OPERATIONAL	AGLI TR Units 5-6	A1559	Beam replacement for TR Unit 6	0.70	2026-03-03	2026-03-03
OPERATIONAL	AGLI TR Units 5-6	A1569	Loading of AGI TR Unit 6 on SPMT; lashing	0.30	2026-03-04	2026-03-04
OPERATIONAL	AGLI TR Units 5-6	A1579	Shifting of AGL TR Unit 6 to Jetty area	0.05	2026-03-04	2026-03-04
OPERATIONAL	AGLI TR Units 5-6	A1589	RoRo Ramp Installation - Crane required	0.30	2026-03-04	2026-03-04
OPERATIONAL	AGLI TR Units 5-6	A1599	Load-out of AGI TR Unit 6; stoold down; securing of SPMT	0.30	2026-03-04	2026-03-04
OPERATIONAL	AGLI TR Units 5-6	A1609	Removal of RoRo Ramp; Sea fastening AGI TR Unit 6 - Crane required	1.00	2026-03-04	2026-03-05
OPERATIONAL	AGLI TR Units 5-6	A1619	MWS + MPI + Final Preparations + Sail-away - Marine Transportation by LCT to Al Ghallan Island	1.00	2026-03-06	2026-03-06
OPERATIONAL	AGLI TR Units 5-6	A1629	MMT Crew Mob to AGI; Site Induction; Meeting with Client	0.50	2026-03-06	2026-03-06
OPERATIONAL	AGLI TR Units 5-6	A1639	LCT Arrival; Berthing at AGL RoRo Jetty	0.50	2026-03-07	2026-03-07
OPERATIONAL	AGLI TR Units 5-6	A1649	Unlashing and cutting; steel sets preparations - Forklift required	0.50	2026-03-07	2026-03-07
OPERATIONAL	AGLI TR Units 5-6	A1659	Load-in of AGI TR Unit 6 (including RoRo Ramp Installation); store on Jetty - Crane required	1.00	2026-03-08	2026-03-08
OPERATIONAL	AGLI TR Units 5-6	A1669	Load-in of AGI TR Unit 5 (including RoRo Ramp Installation); store on Jetty - Crane required	1.00	2026-03-09	2026-03-09
OPERATIONAL	AGLI TR Units 5-6	A1679	Steel bridge Installation 1 - Crane required	0.30	2026-03-10	2026-03-10
OPERATIONAL	AGLI TR Units 5-6	A1689	AGL TR Unit 5 (TR Bay 5) load on SPMT; lashing; Transportation and JD (steel set to be delivered to bay area by trailer)	0.70	2026-03-10	2026-03-10
OPERATIONAL	AGLI TR Units 5-6	A1699	Turning of AGI TR Unit 5 (TR Bay 5) - 10t Forklift required	3.00	2026-03-11	2026-03-13
OPERATIONAL	AGLI TR Units 5-6	A1709	Jacking down of AGI TR Unit 5 (TR Bay 5) on temporary support - Forklift required	1.00	2026-03-14	2026-03-14
OPERATIONAL	AGLI TR Units 5-6	A1719	Steel bridge Installation 2 - Crane required	0.30	2026-03-14	2026-03-14
OPERATIONAL	AGLI TR Units 5-6	A1729	AGL TR Unit 6 (TR Bay 6) load on SPMT; lashing; Transportation and JD (steel set to be delivered to bay area by trailer)	0.70	2026-03-14	2026-03-14
OPERATIONAL	AGLI TR Units 5-6	A1739	Turning of AGI TR Unit 6 (TR Bay 6) - 10t Forklift required	3.00	2026-03-15	2026-03-17
OPERATIONAL	AGLI TR Units 5-6	A1749	Jacking down of AGI TR Unit 6 (TR Bay 6) on temporary support - Forklift and Crane required	1.00	2026-03-18	2026-03-18
OPERATIONAL	AGLI TR Units 5-6	A1759	SPMT shiifting from TR Bay Area to Jetty; Loading on LCT (if tide allows)	1.00	2026-03-17	2026-03-17
OPERATIONAL	AGLI TR Units 5-6	A1769	LCT Sail-away back to Mina Zayed Port; MMT SPMT Crew Demobilization	1.00	2026-03-18	2026-03-18
OPERATIONAL	AGLI TR Units 5-6	A1779	MMT Jacking Crew Demobilization	1.00	2026-03-19	2026-03-19
OPERATIONAL	AGL TR Unit 7		AGL TR Unit 7	11.00	2026-03-19	2026-03-29
OPERATIONAL	AGL TR Unit 7	A1789	LCT Arrives to MZP; Deck Preparations	1.00	2026-03-19	2026-03-19
OPERATIONAL	AGL TR Unit 7	A1799	Beam Replacement for TR Unit 7	1.00	2026-03-19	2026-03-19
OPERATIONAL	AGL TR Unit 7	A1809	Loading of AGI TR Unit 7 on SPMT; lashing; Shifting to Mina Zayed Port RoRo Jetty area	0.30	2026-03-20	2026-03-20
OPERATIONAL	AGL TR Unit 7	A1819	RoRo Ramp Installation - 5t Frokift and Crane required	0.30	2026-03-20	2026-03-20
OPERATIONAL	AGL TR Unit 7	A1829	Load-out of AGL TR Unit 7; stool down	0.20	2026-03-20	2026-03-20
OPERATIONAL	AGL TR Unit 7	A1839	RoRo ramp removal; Seafastening AGL TR Unit 7 - Crane required	1.00	2026-03-21	2026-03-21
OPERATIONAL	AGL TR Unit 7	A1909	MWS + MPI + Final Preparations + Sail-away - Marine Transportation by LCT to Al Ghallan Island	1.00	2026-03-22	2026-03-22
OPERATIONAL	AGL TR Unit 7	A1919	MMT Crew Mob to AGI; Site Induction; Meeting with Client	0.50	2026-03-22	2026-03-22
OPERATIONAL	AGL TR Unit 7	A1929	LCT Arrival; Berthing at AGL RoRo Jetty	0.50	2026-03-23	2026-03-23
OPERATIONAL	AGL TR Unit 7	A1939	Unlashing and cutting; steel sets preparations - Forklift required	0.50	2026-03-23	2026-03-23
OPERATIONAL	AGL TR Unit 7	A1949	Load-in of AGI TR Unit 7 (including RoRo Ramp Installation); store on Jetty - Crane required	1.00	2026-03-24	2026-03-24
OPERATIONAL	AGL TR Unit 7	A1969	Steel bridge Installation 1 - Crane required	0.30	2026-03-25	2026-03-25
OPERATIONAL	AGL TR Unit 7	A1979	AGL TR Unit 7 (TR Bay 7) load on SPMT; lashing; Transportation and JD (steel set to be delivered to bay area by trailer)	0.70	2026-03-25	2026-03-25
OPERATIONAL	AGL TR Unit 7	A1989	Turning of AGI TR Unit 7 (TR Bay 7) - 10t Forklift required	3.00	2026-03-26	2026-03-28
OPERATIONAL	AGL TR Unit 7	A1999	Jacking down of AGI TR Unit 7 (TR Bay 7) on temporary support - Forklift required	1.00	2026-03-29	2026-03-29
